id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_xpr_solution_builder_solution,access_xpr_solution_builder_solution,model_xpr_solution_builder_solution,base.group_user,1,0,0,0
access_xpr_solution_builder_solution_line,access_xpr_solution_builder_solution_line,model_xpr_solution_builder_solution_line,base.group_user,1,0,0,0
access_xpr_solution_builder_solution_option,access_xpr_solution_builder_solution_option,model_xpr_solution_builder_solution_option,base.group_user,1,0,0,0

access_xpr_solution_builder_solution_manage,access_xpr_solution_builder_solution manager,model_xpr_solution_builder_solution,base.group_system,1,1,1,1
access_xpr_solution_builder_solution_line_manage,access_xpr_solution_builder_solution_line manager,model_xpr_solution_builder_solution_line,base.group_system,1,1,1,1
access_xpr_solution_builder_solution_option_manage,access_xpr_solution_builder_solution_option manager,model_xpr_solution_builder_solution_option,base.group_system,1,1,1,1

product.access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,base.group_sale_manager,1,0,0,0
product.access_product_price_history_salemanager,prices.history sale manager,product.model_product_price_history,base.group_sale_manager,1,0,0,0
product.access_product_template_sale_manager,product.template salemanager,product.model_product_template,base.group_sale_manager,1,0,0,0
product.access_product_product_sale_manager,product.product salemanager,product.model_product_product,base.group_sale_manager,1,0,0,0
product.access_product_category_sale_manager,product.category salemanager,product.model_product_category,base.group_sale_manager,1,0,0,0
product.access_product_attribute_sale_manager,product.attribute manager,product.model_product_attribute,base.group_sale_manager,1,0,0,0
product.access_product_attribute_value_sale_manager,product.attribute manager value,product.model_product_attribute_value,base.group_sale_manager,1,0,0,0
product.access_product_attribute_price_sale_manager,product.attribute manager price,product.model_product_attribute_price,base.group_sale_manager,1,0,0,0
product.access_product_attribute_line_sale_manager,product.attribute manager line,product.model_product_attribute_line,base.group_sale_manager,1,0,0,0

product.access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,base.group_system,1,1,1,1
product.access_product_price_history_salemanager,prices.history sale manager,product.model_product_price_history,base.group_system,1,1,1,1
product.access_product_template_sale_manager,product.template salemanager,product.model_product_template,base.group_system,1,1,1,1
product.access_product_product_sale_manager,product.product salemanager,product.model_product_product,base.group_system,1,1,1,1
product.access_product_category_sale_manager,product.category salemanager,product.model_product_category,base.group_system,1,1,1,1
product.access_product_attribute_sale_manager,product.attribute manager,product.model_product_attribute,base.group_system,1,1,1,1
product.access_product_attribute_value_sale_manager,product.attribute manager value,product.model_product_attribute_value,base.group_system,1,1,1,1
product.access_product_attribute_price_sale_manager,product.attribute manager price,product.model_product_attribute_price,base.group_system,1,1,1,1
product.access_product_attribute_line_sale_manager,product.attribute manager line,product.model_product_attribute_line,base.group_system,1,1,1,1
